age,monthly_usage_hours,purchase_amount,customer_service_calls,region,churn
56,19,44.95,9,East,1
69,68,279.82,5,North,1
46,93,360.35,8,North,1
32,32,438.07,8,West,1
60,78,362.76,7,East,1
25,43,404.83,4,North,1
38,61,182.94,0,South,0
56,21,411.12,8,West,1
36,90,58.46,0,North,0
40,94,449.51,7,North,1
28,48,282.84,4,South,0
28,29,412.3,2,South,0
41,21,237.11,6,West,1
53,17,328.92,6,West,1
57,88,272.67,8,South,1
41,29,371.16,6,West,1
20,72,59.18,2,South,1
39,14,48.97,0,North,0
19,71,138.61,7,South,1
41,22,96.58,2,South,1
61,90,438.46,7,East,1
47,38,125.22,7,South,1
55,12,488.42,4,South,1
19,44,181.71,0,East,1
38,87,107.42,9,West,1
50,46,399.06,6,East,1
29,45,336.18,9,North,1
39,10,259.13,4,East,1
61,56,286.57,7,North,1
42,30,365.22,8,West,1
66,68,129.66,6,East,1
44,63,498.24,6,East,1
59,60,487.9,0,West,0
45,63,332.16,3,North,1
33,74,115.78,1,East,0
32,37,346.51,1,North,0
64,57,54.66,1,East,1
68,26,34.71,3,South,1
61,25,143.69,0,East,1
69,74,242.06,3,West,1
20,74,436.77,1,West,0
54,8,369.04,4,North,1
68,98,376.5,2,East,0
24,79,224.24,7,North,1
38,66,186.05,3,North,1
26,66,198.1,0,South,0
56,98,494.07,0,South,0
35,99,39.25,9,West,1
21,28,436.18,2,North,1
42,59,297.76,8,West,1
31,13,230.54,6,East,1
67,7,368.12,1,North,1
26,35,253.6,8,North,1
43,44,439.24,9,East,1
19,40,452.34,1,East,0
37,28,222.43,2,West,1
45,99,152.88,9,West,1
64,10,304.33,1,East,1
24,70,457.93,2,West,0
61,88,121.12,5,East,1
25,96,319.02,8,North,1
64,79,323.15,8,North,1
52,8,371.89,6,South,1
31,83,83.15,2,North,1
34,10,363.6,3,East,1
53,98,456.34,5,West,1
67,55,106.25,4,South,1
57,66,134.02,1,West,1
21,61,486.27,5,East,1
19,70,106.87,2,North,0
23,83,430.1,7,South,1
59,79,256.29,1,East,0
21,12,138.67,0,South,0
46,30,437.96,8,South,1
35,55,233.75,2,North,1
