annual_spending,purchase_frequency,age,region,cluster
851.07,6,56,North,2
5921.74,39,69,South,0
2945.53,46,46,North,0
1354.14,24,32,South,1
604.36,11,60,East,2
1008.33,13,25,East,1
1894.93,34,38,West,0
2821.0,25,56,East,2
727.9,7,36,East,1
382.26,4,40,East,1
1058.35,8,28,North,1
2619.71,20,28,East,1
3341.55,29,41,East,0
3638.47,45,70,West,0
5128.78,46,53,East,0
897.04,10,57,East,2
3849.73,43,41,South,0
2024.85,34,20,West,1
3672.93,26,39,West,0
3695.28,41,70,West,0
3482.3,49,19,West,0
542.93,3,41,West,1
613.62,6,61,West,2
589.85,5,47,North,2
357.18,5,55,East,2
6281.35,47,19,West,0
941.37,23,38,East,1
4658.87,49,50,East,0
1010.91,9,29,North,1
1769.82,35,39,West,0
1467.03,20,61,South,2
5808.28,49,42,North,0
2741.87,42,66,South,0
3747.57,35,44,East,0
1069.55,18,59,East,2
839.44,17,45,North,1
1786.46,24,33,North,1
559.68,3,32,South,1
4165.68,32,64,West,0
4783.25,35,68,South,0
3647.86,38,61,North,0
837.58,13,72,South,2
5093.72,47,69,North,0
2262.42,25,74,South,2
1647.45,9,20,North,1
139.66,4,54,North,2
1270.8,14,68,North,2
2388.57,37,24,West,0
2763.75,34,38,South,0
1114.66,11,26,South,1
4091.25,41,56,South,0
336.99,3,35,North,1
2514.13,28,21,South,1
2848.76,29,42,South,0
1071.76,9,31,North,1
94.15,3,67,East,2
3495.01,25,26,North,1
4406.88,34,43,South,0
1011.04,12,70,North,2
4998.44,42,19,East,0
953.58,9,37,North,1
1015.78,15,45,South,1
5368.82,40,64,East,0
1460.48,25,24,West,1
683.9,5,61,South,2
808.96,11,25,East,1
3674.19,34,64,East,0
2948.62,24,52,West,2
2371.17,15,31,North,1
4554.4,38,34,North,0
937.58,8,53,South,2
42.7,5,67,West,2
4887.09,48,57,North,0
2002.89,26,21,West,1
2351.08,18,19,North,1
565.84,6,23,East,1
4492.57,37,71,North,0
2346.15,48,59,West,0
621.1,13,21,East,1
3188.87,28,71,East,2
379.96,5,46,East,1
885.45,13,35,West,1
839.82,17,43,South,1
5651.42,40,61,South,0
5564.84,45,51,South,0
2633.09,32,27,West,1
2150.72,29,53,East,2
322.71,3,31,South,1
4947.02,40,48,West,0
3635.39,34,65,South,0
2471.96,40,32,North,0
1499.44,27,25,South,1
827.42,13,31,South,1
5251.44,45,40,East,0
4192.53,33,74,West,0
576.57,6,57,East,2
1488.66,24,38,East,1
987.67,19,33,East,1
2429.87,16,62,East,2
2865.86,40,35,East,0
3829.57,28,64,South,0
3462.42,33,70,East,0
4091.29,48,41,East,0
2773.78,41,43,West,0
502.55,13,42,North,1
4801.07,43,62,South,0
5778.63,45,58,South,0
2821.88,25,46,South,0
4019.22,42,32,East,0
