annual_spending,purchase_frequency,age,region
851.07,6,56,North
5921.74,39,69,South
2945.53,46,46,North
1354.14,24,32,South
604.36,11,60,East
1008.33,13,25,East
1894.93,34,38,West
2821.0,25,56,East
727.9,7,36,East
382.26,4,40,East
1058.35,8,28,North
2619.71,20,28,East
3341.55,29,41,East
3638.47,45,70,West
5128.78,46,53,East
897.04,10,57,East
3849.73,43,41,South
2024.85,34,20,West
3672.93,26,39,West
3695.28,41,70,West
3482.3,49,19,West
542.93,3,41,West
613.62,6,61,West
589.85,5,47,North
357.18,5,55,East
6281.35,47,19,West
941.37,23,38,East
4658.87,49,50,East
1010.91,9,29,North
1769.82,35,39,West
1467.03,20,61,South
5808.28,49,42,North
2741.87,42,66,South
3747.57,35,44,East
1069.55,18,59,East
839.44,17,45,North
1786.46,24,33,North
559.68,3,32,South
4165.68,32,64,West
4783.25,35,68,South
3647.86,38,61,North
837.58,13,72,South
5093.72,47,69,North
2262.42,25,74,South
1647.45,9,20,North
139.66,4,54,North
1270.8,14,68,North
2388.57,37,24,West
2763.75,34,38,South
1114.66,11,26,South
4091.25,41,56,South
336.99,3,35,North
2514.13,28,21,South
2848.76,29,42,South
1071.76,9,31,North
94.15,3,67,East
3495.01,25,26,North
4406.88,34,43,South
1011.04,12,70,North
4998.44,42,19,East
953.58,9,37,North
1015.78,15,45,South
5368.82,40,64,East
1460.48,25,24,West
683.9,5,61,South
808.96,11,25,East
3674.19,34,64,East
2948.62,24,52,West
2371.17,15,31,North
4554.4,38,34,North
937.58,8,53,South
42.7,5,67,West
4887.09,48,57,North
2002.89,26,21,West
2351.08,18,19,North
565.84,6,23,East
4492.57,37,71,North
2346.15,48,59,West
621.1,13,21,East
3188.87,28,71,East
379.96,5,46,East
885.45,13,35,West
839.82,17,43,South
5651.42,40,61,South
5564.84,45,51,South
2633.09,32,27,West
2150.72,29,53,East
322.71,3,31,South
4947.02,40,48,West
3635.39,34,65,South
2471.96,40,32,North
1499.44,27,25,South
827.42,13,31,South
5251.44,45,40,East
4192.53,33,74,West
576.57,6,57,East
1488.66,24,38,East
987.67,19,33,East
2429.87,16,62,East
2865.86,40,35,East
3829.57,28,64,South
3462.42,33,70,East
4091.29,48,41,East
2773.78,41,43,West
502.55,13,42,North
4801.07,43,62,South
5778.63,45,58,South
2821.88,25,46,South
4019.22,42,32,East
2347.7,36,62,East
4074.77,27,18,East
5461.96,38,42,West
393.95,7,24,North
931.56,5,26,East
4893.95,43,41,North
4812.79,45,18,West
4151.24,31,61,South
2935.99,23,25,East
4785.03,42,41,North
66.19,10,28,North
2764.26,32,68,East
5875.66,43,34,South
2063.7,30,25,South
3196.21,39,52,South
2816.19,31,52,West
1779.71,18,50,North
