square_footage,location,price
1860,Downtown,431600.0
2294,Rural,277300.0
2130,Suburb,399400.0
2095,Downtown,505100.0
2638,Downtown,589000.0
3169,Downtown,712500.0
1466,Downtown,312000.0
2238,Rural,306800.0
1330,Rural,198600.0
2482,Suburb,457200.0
3135,Suburb,611400.0
1130,Suburb,203900.0
2685,Downtown,579700.0
1769,Downtown,400600.0
3391,Rural,421500.0
2515,Downtown,557900.0
3433,Downtown,796800.0
2215,Downtown,503300.0
1955,Suburb,354600.0
3324,Suburb,625600.0
2184,Rural,290800.0
1459,Downtown,347200.0
1021,Downtown,231700.0
3300,Rural,451200.0
1747,Downtown,374800.0
1474,Downtown,324400.0
2082,Suburb,353800.0
3047,Rural,409900.0
1975,Rural,272500.0
2806,Rural,362200.0
1189,Rural,191300.0
1562,Suburb,285300.0
2899,Suburb,522700.0
2267,Downtown,521600.0
2528,Downtown,556400.0
1646,Downtown,372800.0
3068,Downtown,679500.0
3214,Suburb,601900.0
2297,Rural,294200.0
3435,Suburb,619200.0
1600,Downtown,364900.0
3363,Suburb,611300.0
3061,Rural,404500.0
1241,Rural,154100.0
3041,Suburb,538900.0
2363,Suburb,433300.0
3139,Suburb,562900.0
2390,Downtown,549700.0
2478,Suburb,453200.0
1775,Suburb,285300.0
1034,Suburb,189800.0
3253,Rural,472900.0
2955,Rural,418800.0
2585,Downtown,588000.0
2021,Downtown,438800.0
2129,Rural,294600.0
2500,Rural,348600.0
1702,Rural,226000.0
3449,Suburb,625600.0
2579,Suburb,486900.0
1161,Rural,143900.0
1201,Suburb,200300.0
2981,Suburb,547000.0
1995,Downtown,455700.0
3317,Rural,463200.0
1815,Rural,253600.0
1455,Suburb,253400.0
2275,Rural,313600.0
2016,Downtown,436500.0
3343,Downtown,748400.0
1337,Downtown,308400.0
1878,Rural,248100.0
2076,Rural,317300.0
1791,Rural,213400.0
3264,Rural,432400.0
1763,Rural,223900.0
3235,Downtown,717400.0
1379,Suburb,238600.0
1492,Downtown,315800.0
2180,Rural,305600.0
3062,Downtown,680700.0
1064,Rural,146100.0
2367,Rural,313000.0
2152,Downtown,473800.0
3027,Rural,433700.0
2495,Suburb,462900.0
2162,Rural,263800.0
2522,Suburb,424300.0
1391,Suburb,266000.0
2698,Rural,356400.0
1418,Downtown,294300.0
3336,Suburb,616200.0
1378,Downtown,312600.0
2796,Suburb,507100.0
3278,Rural,454700.0
3088,Rural,397200.0
3182,Suburb,548300.0
1200,Rural,185700.0
2863,Suburb,493800.0
1779,Rural,221800.0
1502,Downtown,322600.0
3454,Rural,497500.0
2751,Downtown,626400.0
1804,Rural,258000.0
3146,Downtown,710800.0
2895,Rural,381800.0
2570,Downtown,587700.0
1960,Suburb,329500.0
2485,Suburb,430900.0
2028,Downtown,467300.0
1502,Rural,182400.0
1397,Downtown,311500.0
1870,Rural,250300.0
1392,Suburb,242600.0
1206,Rural,133500.0
2038,Suburb,357400.0
2881,Rural,376600.0
2484,Rural,337800.0
1863,Rural,253200.0
1563,Downtown,357300.0
2020,Downtown,444400.0
1095,Suburb,204900.0
2923,Suburb,502800.0
2757,Downtown,593000.0
3278,Suburb,555000.0
2678,Downtown,595100.0
1540,Rural,196600.0
2059,Suburb,382500.0
2183,Suburb,383200.0
2722,Downtown,616600.0
2819,Suburb,519600.0
2597,Suburb,457200.0
1795,Rural,246800.0
2051,Suburb,384200.0
2643,Rural,338200.0
2363,Downtown,532000.0
2981,Suburb,526300.0
2354,Rural,300200.0
2663,Downtown,576100.0
2529,Suburb,437400.0
3038,Downtown,684500.0
2496,Suburb,425100.0
3237,Downtown,720100.0
2408,Downtown,554000.0
2400,Rural,330700.0
2306,Downtown,510900.0
1972,Suburb,380300.0
2768,Suburb,526600.0
2282,Rural,308500.0
1709,Suburb,270600.0
2479,Suburb,459500.0
2434,Suburb,403700.0
1648,Downtown,392900.0
1317,Downtown,312600.0
2257,Suburb,432900.0
1683,Rural,231100.0
1663,Downtown,368800.0
2998,Rural,398000.0
2631,Suburb,465400.0
2495,Suburb,463800.0
2136,Downtown,491300.0
2853,Suburb,515300.0
2520,Downtown,556200.0
3489,Suburb,667500.0
1563,Suburb,295000.0
2291,Downtown,491500.0
2636,Downtown,585400.0
1698,Downtown,396000.0
3160,Suburb,556800.0
1001,Suburb,185500.0
1641,Rural,235800.0
3267,Downtown,684200.0
2589,Suburb,464400.0
1854,Suburb,332700.0
2759,Downtown,614600.0
3432,Rural,467800.0
2661,Downtown,608600.0
2153,Rural,292800.0
2076,Suburb,368100.0
2707,Rural,374900.0
2695,Suburb,485800.0
2733,Downtown,611500.0
